category,baseline,K,split,auc_mean,auc_std,ap_mean,ap_std,p_at_k_mean,p_at_k_std,neg_ratio,seeds
All_Beauty,AA,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
All_Beauty,AA,10,warm,0.7337924701561065,0.023051686535730576,0.7559761522493798,0.025479091982415294,0.9,0.07071067811865474,1.0,"42,43,44,45,46"
All_Beauty,AA,20,cold,0.5,0.0,0.5,0.0,0.4,0.0,1.0,"42,43,44,45,46"
All_Beauty,AA,20,warm,0.7337924701561065,0.023051686535730576,0.7559761522493798,0.025479091982415294,0.79,0.022360679774997918,1.0,"42,43,44,45,46"
All_Beauty,AA,50,warm,0.7337924701561065,0.023051686535730576,0.7559761522493798,0.025479091982415294,0.5640000000000001,0.016733200530681475,1.0,"42,43,44,45,46"
All_Beauty,CN,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
All_Beauty,CN,10,warm,0.6725436179981635,0.0167990126170126,0.6791237971662921,0.01313719718649105,0.8800000000000001,0.04472135954999578,1.0,"42,43,44,45,46"
All_Beauty,CN,20,cold,0.5,0.0,0.5,0.0,0.4,0.0,1.0,"42,43,44,45,46"
All_Beauty,CN,20,warm,0.6725436179981635,0.0167990126170126,0.6791237971662921,0.01313719718649105,0.61,0.0547722557505166,1.0,"42,43,44,45,46"
All_Beauty,CN,50,warm,0.6725436179981635,0.0167990126170126,0.6791237971662921,0.01313719718649105,0.536,0.008944271909999166,1.0,"42,43,44,45,46"
All_Beauty,Jaccard,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
All_Beauty,Jaccard,10,warm,0.5400367309458218,0.023074537595620788,0.5310841273050184,0.026448527599071788,0.44000000000000006,0.11401754250991379,1.0,"42,43,44,45,46"
All_Beauty,Jaccard,20,cold,0.5,0.0,0.5,0.0,0.4,0.0,1.0,"42,43,44,45,46"
All_Beauty,Jaccard,20,warm,0.5400367309458218,0.023074537595620788,0.5310841273050184,0.026448527599071788,0.5700000000000001,0.10368220676663858,1.0,"42,43,44,45,46"
All_Beauty,Jaccard,50,warm,0.5400367309458218,0.023074537595620788,0.5310841273050184,0.026448527599071788,0.5,0.0,1.0,"42,43,44,45,46"
All_Beauty,PA,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
All_Beauty,PA,10,warm,0.840771349862259,0.04367161172656611,0.8252069667135865,0.03844888916244899,0.8800000000000001,0.08366600265340753,1.0,"42,43,44,45,46"
All_Beauty,PA,20,cold,0.5,0.0,0.5,0.0,0.4,0.0,1.0,"42,43,44,45,46"
All_Beauty,PA,20,warm,0.840771349862259,0.04367161172656611,0.8252069667135865,0.03844888916244899,0.8300000000000001,0.057008771254956896,1.0,"42,43,44,45,46"
All_Beauty,PA,50,warm,0.840771349862259,0.04367161172656611,0.8252069667135865,0.03844888916244899,0.648,0.0268328157299975,1.0,"42,43,44,45,46"
Electronics,AA,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,AA,10,warm,0.7005737618147447,0.0034120291726210555,0.7608228564615167,0.006587218261120601,0.96,0.0547722557505166,1.0,"42,43,44,45,46"
Electronics,AA,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,AA,20,warm,0.7005737618147447,0.0034120291726210555,0.7608228564615167,0.006587218261120601,0.97,0.02738612787525833,1.0,"42,43,44,45,46"
Electronics,AA,50,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,AA,50,warm,0.7005737618147447,0.0034120291726210555,0.7608228564615167,0.006587218261120601,0.9239999999999998,0.016733200530681475,1.0,"42,43,44,45,46"
Electronics,AA,100,cold,0.5,0.0,0.5,0.0,0.48,0.0,1.0,"42,43,44,45,46"
Electronics,AA,100,warm,0.7005737618147447,0.0034120291726210555,0.7608228564615167,0.006587218261120601,0.9099999999999999,0.018708286933869726,1.0,"42,43,44,45,46"
Electronics,AA,200,warm,0.7005737618147447,0.0034120291726210555,0.7608228564615167,0.006587218261120601,0.8859999999999999,0.018506755523321764,1.0,"42,43,44,45,46"
Electronics,AA,500,warm,0.7005737618147447,0.0034120291726210555,0.7608228564615167,0.006587218261120601,0.744,0.01029563014098701,1.0,"42,43,44,45,46"
Electronics,CN,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,CN,10,warm,0.660141247637051,0.003733984214261898,0.7088768643342716,0.005378177337769842,0.9399999999999998,0.0547722557505166,1.0,"42,43,44,45,46"
Electronics,CN,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,CN,20,warm,0.660141247637051,0.003733984214261898,0.7088768643342716,0.005378177337769842,0.96,0.04183300132670378,1.0,"42,43,44,45,46"
Electronics,CN,50,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,CN,50,warm,0.660141247637051,0.003733984214261898,0.7088768643342716,0.005378177337769842,0.9239999999999998,0.02966479394838263,1.0,"42,43,44,45,46"
Electronics,CN,100,cold,0.5,0.0,0.5,0.0,0.48,0.0,1.0,"42,43,44,45,46"
Electronics,CN,100,warm,0.660141247637051,0.003733984214261898,0.7088768643342716,0.005378177337769842,0.9100000000000001,0.014142135623730963,1.0,"42,43,44,45,46"
Electronics,CN,200,warm,0.660141247637051,0.003733984214261898,0.7088768643342716,0.005378177337769842,0.8780000000000001,0.014404860290887946,1.0,"42,43,44,45,46"
Electronics,CN,500,warm,0.660141247637051,0.003733984214261898,0.7088768643342716,0.005378177337769842,0.6856000000000001,0.005176871642217874,1.0,"42,43,44,45,46"
Electronics,Jaccard,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,Jaccard,10,warm,0.44864211720226843,0.020380106883595494,0.4627835207248987,0.014457712517174709,0.04,0.05477225575051661,1.0,"42,43,44,45,46"
Electronics,Jaccard,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,Jaccard,20,warm,0.44864211720226843,0.020380106883595494,0.4627835207248987,0.014457712517174709,0.08,0.027386127875258306,1.0,"42,43,44,45,46"
Electronics,Jaccard,50,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,Jaccard,50,warm,0.44864211720226843,0.020380106883595494,0.4627835207248987,0.014457712517174709,0.17200000000000001,0.06260990336999413,1.0,"42,43,44,45,46"
Electronics,Jaccard,100,cold,0.5,0.0,0.5,0.0,0.48,0.0,1.0,"42,43,44,45,46"
Electronics,Jaccard,100,warm,0.44864211720226843,0.020380106883595494,0.4627835207248987,0.014457712517174709,0.34400000000000003,0.044497190922573975,1.0,"42,43,44,45,46"
Electronics,Jaccard,200,warm,0.44864211720226843,0.020380106883595494,0.4627835207248987,0.014457712517174709,0.44799999999999995,0.04177319714841084,1.0,"42,43,44,45,46"
Electronics,Jaccard,500,warm,0.44864211720226843,0.020380106883595494,0.4627835207248987,0.014457712517174709,0.5016,0.022908513701242184,1.0,"42,43,44,45,46"
Electronics,PA,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,PA,10,warm,0.7216423440453686,0.015192439127837966,0.7072795117808129,0.011781267192139636,0.8400000000000001,0.0547722557505166,1.0,"42,43,44,45,46"
Electronics,PA,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,PA,20,warm,0.7216423440453686,0.015192439127837966,0.7072795117808129,0.011781267192139636,0.8100000000000002,0.1140175425099138,1.0,"42,43,44,45,46"
Electronics,PA,50,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Electronics,PA,50,warm,0.7216423440453686,0.015192439127837966,0.7072795117808129,0.011781267192139636,0.852,0.02280350850198278,1.0,"42,43,44,45,46"
Electronics,PA,100,cold,0.5,0.0,0.5,0.0,0.48,0.0,1.0,"42,43,44,45,46"
Electronics,PA,100,warm,0.7216423440453686,0.015192439127837966,0.7072795117808129,0.011781267192139636,0.8140000000000001,0.029664793948382628,1.0,"42,43,44,45,46"
Electronics,PA,200,warm,0.7216423440453686,0.015192439127837966,0.7072795117808129,0.011781267192139636,0.792,0.027973201461398728,1.0,"42,43,44,45,46"
Electronics,PA,500,warm,0.7216423440453686,0.015192439127837966,0.7072795117808129,0.011781267192139636,0.6832,0.015270887335056818,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,10,warm,0.7394185132257823,0.00800302949539943,0.7745840889574328,0.008864399255945638,0.96,0.0547722557505166,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,20,warm,0.7394185132257823,0.00800302949539943,0.7745840889574328,0.008864399255945638,0.9400000000000001,0.04183300132670376,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,50,cold,0.5,0.0,0.5,0.0,0.08,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,50,warm,0.7394185132257823,0.00800302949539943,0.7745840889574328,0.008864399255945638,0.9239999999999998,0.03286335345030994,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,100,warm,0.7394185132257823,0.00800302949539943,0.7745840889574328,0.008864399255945638,0.9099999999999999,0.025495097567963948,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,200,warm,0.7394185132257823,0.00800302949539943,0.7745840889574328,0.008864399255945638,0.901,0.017818529681205477,1.0,"42,43,44,45,46"
Home_and_Kitchen,AA,500,warm,0.7394185132257823,0.00800302949539943,0.7745840889574328,0.008864399255945638,0.7992000000000001,0.01136661779070623,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,10,warm,0.7227808290720429,0.006218067250451667,0.745344666334019,0.007508627875796701,0.96,0.0547722557505166,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,20,warm,0.7227808290720429,0.006218067250451667,0.745344666334019,0.007508627875796701,0.9400000000000001,0.04183300132670376,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,50,cold,0.5,0.0,0.5,0.0,0.08,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,50,warm,0.7227808290720429,0.006218067250451667,0.745344666334019,0.007508627875796701,0.9279999999999999,0.036331804249169874,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,100,warm,0.7227808290720429,0.006218067250451667,0.745344666334019,0.007508627875796701,0.9179999999999999,0.01923538406167133,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,200,warm,0.7227808290720429,0.006218067250451667,0.745344666334019,0.007508627875796701,0.899,0.012942179105544795,1.0,"42,43,44,45,46"
Home_and_Kitchen,CN,500,warm,0.7227808290720429,0.006218067250451667,0.745344666334019,0.007508627875796701,0.7859999999999999,0.009055385138137424,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,10,warm,0.5812183751044996,0.006200053176251154,0.5923157396390669,0.008953658985594023,0.13999999999999999,0.05477225575051661,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,20,warm,0.5812183751044996,0.006200053176251154,0.5923157396390669,0.008953658985594023,0.37,0.130384048104053,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,50,cold,0.5,0.0,0.5,0.0,0.08,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,50,warm,0.5812183751044996,0.006200053176251154,0.5923157396390669,0.008953658985594023,0.6000000000000001,0.031622776601683784,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,100,warm,0.5812183751044996,0.006200053176251154,0.5923157396390669,0.008953658985594023,0.674,0.03435112807463532,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,200,warm,0.5812183751044996,0.006200053176251154,0.5923157396390669,0.008953658985594023,0.709,0.00961769203083568,1.0,"42,43,44,45,46"
Home_and_Kitchen,Jaccard,500,warm,0.5812183751044996,0.006200053176251154,0.5923157396390669,0.008953658985594023,0.6556000000000001,0.010039920318408915,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,10,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,10,warm,0.7686831991337769,0.00759993287631695,0.7743446981105448,0.010641360735142413,0.9,0.12247448713915893,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,20,cold,0.5,0.0,0.5,0.0,0.0,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,20,warm,0.7686831991337769,0.00759993287631695,0.7743446981105448,0.010641360735142413,0.9100000000000001,0.04183300132670376,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,50,cold,0.5,0.0,0.5,0.0,0.08,0.0,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,50,warm,0.7686831991337769,0.00759993287631695,0.7743446981105448,0.010641360735142413,0.916,0.04335896677735758,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,100,warm,0.7686831991337769,0.00759993287631695,0.7743446981105448,0.010641360735142413,0.916,0.02073644135332771,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,200,warm,0.7686831991337769,0.00759993287631695,0.7743446981105448,0.010641360735142413,0.8760000000000001,0.018841443681416787,1.0,"42,43,44,45,46"
Home_and_Kitchen,PA,500,warm,0.7686831991337769,0.00759993287631695,0.7743446981105448,0.010641360735142413,0.8019999999999999,0.00871779788708131,1.0,"42,43,44,45,46"
